Time,某金融标的,注1：所有缺少的数值都由最近的之前的工作日的值所替代。
2012-10-14,1754.48,
2012-10-15,1737.55,
2012-10-16,1747.6,
2012-10-17,1750.15,
2012-10-18,1741.3,
2012-10-19,1721.75,
2012-10-20,1721.75,
2012-10-21,1721.75,
2012-10-22,1728.5,
2012-10-23,1707.65,
2012-10-24,1701.95,
2012-10-25,1712.1,
2012-10-26,1711.3,
2012-10-27,1711.3,
2012-10-28,1711.3,
2012-10-29,1709.35,
2012-10-30,1709.6,
2012-10-31,1720.65,
2012-11-01,1714.25,
2012-11-02,1678.1,
2012-11-03,1678.1,
2012-11-04,1678.1,
2012-11-05,1685,
2012-11-06,1716,
2012-11-07,1717.75,
2012-11-08,1731.45,
2012-11-09,1731.18,
2012-11-10,1731.18,
2012-11-11,1731.18,
2012-11-12,1728.2,
2012-11-13,1725,
2012-11-14,1726.35,
2012-11-15,1715.8,
2012-11-16,1713.75,
2012-11-17,1713.75,
2012-11-18,1713.75,
2012-11-19,1731.7,
2012-11-20,1727.3,
2012-11-21,1728.7,
2012-11-22,1729.55,
2012-11-23,1753,
2012-11-24,1753,
2012-11-25,1753,
2012-11-26,1748.65,
2012-11-27,1742.15,
2012-11-28,1719.75,
2012-11-29,1725.7,
2012-11-30,1714.8,
2012-12-01,1714.8,
2012-12-02,1714.8,
2012-12-03,1716,
2012-12-04,1697.55,
2012-12-05,1693.95,
2012-12-06,1699.9,
2012-12-07,1704.05,
2012-12-08,1704.05,
2012-12-09,1704.05,
2012-12-10,1712.95,
2012-12-11,1710.3,
2012-12-12,1711.65,
2012-12-13,1696.95,
2012-12-14,1696.1,
2012-12-15,1696.1,
2012-12-16,1696.1,
2012-12-17,1698.15,
2012-12-18,1671.1,
2012-12-19,1667.25,
2012-12-20,1647.7,
2012-12-21,1657.25,
2012-12-22,1657.25,
2012-12-23,1657.25,
2012-12-24,1657.48,
2012-12-25,1658.9,
2012-12-26,1659.75,
2012-12-27,1664.26,
2012-12-28,1655.85,
2012-12-29,1655.85,
2012-12-30,1655.85,
2012-12-31,1675.35,
2013-01-01,1665.16,
2013-01-02,1686.9,
2013-01-03,1663.95,
2013-01-04,1655.65,
2013-01-05,1655.65,
2013-01-06,1655.65,
2013-01-07,1646.95,
2013-01-08,1659.25,
2013-01-09,1657.75,
2013-01-10,1675.45,
2013-01-11,1662.8,
2013-01-12,1662.8,
2013-01-13,1662.8,
2013-01-14,1667.85,
2013-01-15,1679.45,
2013-01-16,1679.95,
2013-01-17,1687.55,
2013-01-18,1684.3,
2013-01-19,1684.3,
2013-01-20,1684.3,
2013-01-21,1690.05,
2013-01-22,1692.7,
2013-01-23,1685.85,
2013-01-24,1667.95,
2013-01-25,1658.7,
2013-01-26,1658.7,
2013-01-27,1658.7,
2013-01-28,1655.5,
2013-01-29,1663.8,
2013-01-30,1677.05,
2013-01-31,1663.65,
2013-02-01,1667.45,
2013-02-02,1667.45,
2013-02-03,1667.45,
2013-02-04,1673.7,
2013-02-05,1672.95,
2013-02-06,1677.7,
2013-02-07,1671.65,
2013-02-08,1667.2,
2013-02-09,1667.2,
2013-02-10,1667.2,
2013-02-11,1647.95,
2013-02-12,1651.15,
2013-02-13,1642.55,
2013-02-14,1634.75,
2013-02-15,1610.1,
2013-02-16,1610.1,
2013-02-17,1610.1,
2013-02-18,1610.05,
2013-02-19,1605.05,
2013-02-20,1564.55,
2013-02-21,1576.4,
2013-02-22,1581.4,
2013-02-23,1581.4,
2013-02-24,1581.4,
2013-02-25,1593.5,
2013-02-26,1613.85,
2013-02-27,1597.4,
2013-02-28,1579.58,
2013-03-01,1576.23,
2013-03-02,1576.23,
2013-03-03,1576.23,
2013-03-04,1573.77,
2013-03-05,1575.5,
2013-03-06,1583.9,
2013-03-07,1578.97,
2013-03-08,1578.8,
2013-03-09,1578.8,
2013-03-10,1578.8,
2013-03-11,1581.55,
2013-03-12,1592.8,
2013-03-13,1587.7,
2013-03-14,1590.2,
2013-03-15,1591.95,
2013-03-16,1591.95,
2013-03-17,1591.95,
2013-03-18,1605.63,
2013-03-19,1612.75,
2013-03-20,1606.83,
2013-03-21,1614.88,
2013-03-22,1608.58,
2013-03-23,1608.58,
2013-03-24,1608.58,
2013-03-25,1605.08,
2013-03-26,1600.04,
2013-03-27,1605.25,
2013-03-28,1596.82,
2013-03-29,1598.75,
2013-03-30,1598.75,
2013-03-31,1598.75,
2013-04-01,1599.52,
2013-04-02,1575.9,
2013-04-03,1557.95,
2013-04-04,1554.59,
2013-04-05,1581.15,
2013-04-06,1581.15,
2013-04-07,1581.15,
2013-04-08,1573.64,
2013-04-09,1585.34,
2013-04-10,1558.54,
2013-04-11,1561.45,
2013-04-12,1483,
2013-04-13,1483,
2013-04-14,1483,
2013-04-15,1347.95,
2013-04-16,1367.89,
2013-04-17,1376.5,
2013-04-18,1390.59,
2013-04-19,1390.59,
2013-04-20,1390.59,
2013-04-21,1390.59,
2013-04-22,1426.45,
2013-04-23,1413,
2013-04-24,1431.95,
2013-04-25,1467.88,
2013-04-26,1462.09,
2013-04-27,1462.09,
2013-04-28,1462.09,
2013-04-29,1475.93,
2013-04-30,1476.75,
2013-05-01,1457.58,
2013-05-02,1467.08,
2013-05-03,1470.75,
2013-05-04,1470.75,
2013-05-05,1470.75,
2013-05-06,1469.4,
2013-05-07,1452.73,
2013-05-08,1474.07,
2013-05-09,1458.25,
2013-05-10,1448.2,
2013-05-11,1448.2,
2013-05-12,1448.2,
2013-05-13,1430.58,
2013-05-14,1425.4,
2013-05-15,1393.03,
2013-05-16,1386,
2013-05-17,1359.55,
2013-05-18,1359.55,
2013-05-19,1359.55,
2013-05-20,1393.8,
2013-05-21,1376.37,
2013-05-22,1370.4,
2013-05-23,1391.1,
2013-05-24,1386.65,
2013-05-25,1386.65,
2013-05-26,1386.65,
2013-05-27,1394.78,
2013-05-28,1381.23,
2013-05-29,1393.1,
2013-05-30,1414.15,
2013-05-31,1387.92,
2013-06-01,1387.92,
2013-06-02,1387.92,
2013-06-03,1411.4,
2013-06-04,1399.43,
2013-06-05,1403.4,
2013-06-06,1413.91,
2013-06-07,1383.05,
2013-06-08,1383.05,
2013-06-09,1383.05,
2013-06-10,1386.5,
2013-06-11,1378.37,
2013-06-12,1388.9,
2013-06-13,1386.02,
2013-06-14,1390.74,
2013-06-15,1390.74,
2013-06-16,1390.74,
2013-06-17,1385.35,
2013-06-18,1367.65,
2013-06-19,1351.26,
2013-06-20,1285.05,
2013-06-21,1296.4,
2013-06-22,1296.4,
2013-06-23,1296.4,
2013-06-24,1282.38,
2013-06-25,1277.65,
2013-06-26,1226.65,
2013-06-27,1200.65,
2013-06-28,1234.57,
2013-06-29,1234.57,
2013-06-30,1234.57,
2013-07-01,1252.55,
2013-07-02,1243.49,
2013-07-03,1252.83,
2013-07-04,1249.9,
2013-07-05,1223.2,
2013-07-06,1223.2,
2013-07-07,1223.2,
2013-07-08,1237.07,
2013-07-09,1251.44,
2013-07-10,1259.78,
2013-07-11,1286.2,
2013-07-12,1285.7,
2013-07-13,1285.7,
2013-07-14,1285.7,
2013-07-15,1284.57,
2013-07-16,1292.22,
2013-07-17,1276.11,
2013-07-18,1284.24,
2013-07-19,1296.1,
2013-07-20,1296.1,
2013-07-21,1296.1,
2013-07-22,1335.88,
2013-07-23,1345.2,
2013-07-24,1322.25,
2013-07-25,1333.9,
2013-07-26,1333.3,
2013-07-27,1333.3,
2013-07-28,1333.3,
2013-07-29,1328.02,
2013-07-30,1326.3,
2013-07-31,1325.25,
2013-08-01,1310.11,
2013-08-02,1311.75,
2013-08-03,1311.75,
2013-08-04,1311.75,
2013-08-05,1303.07,
2013-08-06,1283.17,
2013-08-07,1287.65,
2013-08-08,1313.4,
2013-08-09,1314.4,
2013-08-10,1314.4,
2013-08-11,1314.4,
2013-08-12,1338.3,
2013-08-13,1321.67,
2013-08-14,1336.15,
2013-08-15,1366.31,
2013-08-16,1376.87,
2013-08-17,1376.87,
2013-08-18,1376.87,
2013-08-19,1365.98,
2013-08-20,1371.17,
2013-08-21,1366.76,
2013-08-22,1376.17,
2013-08-23,1397.75,
2013-08-24,1397.75,
2013-08-25,1397.75,
2013-08-26,1404.7,
2013-08-27,1415.09,
2013-08-28,1417.51,
2013-08-29,1407.75,
2013-08-30,1395.15,
2013-08-31,1395.15,
2013-09-01,1395.15,
2013-09-02,1391.32,
2013-09-03,1412.42,
2013-09-04,1391.63,
2013-09-05,1367.5,
2013-09-06,1391.9,
2013-09-07,1391.9,
2013-09-08,1391.9,
2013-09-09,1387.03,
2013-09-10,1363.85,
2013-09-11,1365.47,
2013-09-12,1321.67,
2013-09-13,1326.39,
2013-09-14,1326.39,
2013-09-15,1326.39,
2013-09-16,1312.98,
2013-09-17,1310.64,
2013-09-18,1364.02,
2013-09-19,1366.35,
2013-09-20,1326.05,
2013-09-21,1326.05,
2013-09-22,1326.05,
2013-09-23,1322.74,
2013-09-24,1323.35,
2013-09-25,1334.48,
2013-09-26,1324.09,
2013-09-27,1336.65,
2013-09-28,1336.65,
2013-09-29,1336.65,
2013-09-30,1328.94,
2013-10-01,1287.65,
2013-10-02,1316.19,
2013-10-03,1316.77,
2013-10-04,1310.8,
2013-10-05,1310.8,
2013-10-06,1310.8,
2013-10-07,1323.23,
2013-10-08,1319.32,
2013-10-09,1305.8,
2013-10-10,1287.6,
2013-10-11,1272.18,
2013-10-12,1272.18,
2013-10-13,1272.18,
2013-10-14,1272.39,
2013-10-15,1282.38,
2013-10-16,1282.48,
2013-10-17,1320.34,
2013-10-18,1316.25,
2013-10-19,1316.25,
2013-10-20,1316.25,
2013-10-21,1316,
2013-10-22,1340.15,
2013-10-23,1333.42,
2013-10-24,1346.78,
2013-10-25,1350.8,
2013-10-26,1350.8,
2013-10-27,1350.8,
2013-10-28,1352.65,
2013-10-29,1345.05,
2013-10-30,1344.57,
2013-10-31,1323.1,
2013-11-01,1316.2,
2013-11-02,1316.2,
2013-11-03,1316.2,
2013-11-04,1314.35,
2013-11-05,1311.81,
2013-11-06,1317.93,
2013-11-07,1307.65,
2013-11-08,1288.6,
2013-11-09,1288.6,
2013-11-10,1288.6,
2013-11-11,1282.8,
2013-11-12,1268,
2013-11-13,1281.82,
2013-11-14,1287.2,
2013-11-15,1290.2,
2013-11-16,1290.2,
2013-11-17,1290.2,
2013-11-18,1275.4,
2013-11-19,1275.65,
2013-11-20,1244.25,
2013-11-21,1243.08,
2013-11-22,1243.63,
2013-11-23,1243.63,
2013-11-24,1243.63,
2013-11-25,1251.3,
2013-11-26,1242.79,
2013-11-27,1237.97,
2013-11-28,1244.13,
2013-11-29,1253.49,
2013-11-30,1253.49,
2013-12-01,1253.49,
2013-12-02,1219.75,
2013-12-03,1223.42,
2013-12-04,1243.78,
2013-12-05,1225.17,
2013-12-06,1229.05,
2013-12-07,1229.05,
2013-12-08,1229.05,
2013-12-09,1240.41,
2013-12-10,1262.18,
2013-12-11,1252.25,
2013-12-12,1225.52,
2013-12-13,1238.8,
2013-12-14,1238.8,
2013-12-15,1238.8,
2013-12-16,1241.3,
2013-12-17,1231.05,
2013-12-18,1218.5,
2013-12-19,1188.68,
2013-12-20,1203.3,
2013-12-21,1203.3,
2013-12-22,1203.3,
2013-12-23,1198.82,
2013-12-24,1204.23,
2013-12-25,1204.24,
2013-12-26,1210.6,
2013-12-27,1213.35,
2013-12-28,1213.35,
2013-12-29,1213.35,
2013-12-30,1196.5,
2013-12-31,1205.65,
2014-01-01,1200.9,
2014-01-02,1224.4,
2014-01-03,1237.01,
2014-01-04,1237.01,
2014-01-05,1237.01,
2014-01-06,1238.07,
2014-01-07,1232.1,
2014-01-08,1225.94,
2014-01-09,1227.95,
2014-01-10,1248.45,
2014-01-11,1248.45,
2014-01-12,1248.45,
2014-01-13,1253.22,
2014-01-14,1245.19,
2014-01-15,1241.86,
2014-01-16,1242.39,
2014-01-17,1254.05,
2014-01-18,1254.05,
2014-01-19,1254.05,
2014-01-20,1254.66,
2014-01-21,1241.41,
2014-01-22,1237.08,
2014-01-23,1264.14,
2014-01-24,1270.07,
2014-01-25,1270.07,
2014-01-26,1270.07,
2014-01-27,1257.1,
2014-01-28,1256.88,
2014-01-29,1267.24,
2014-01-30,1243.92,
2014-01-31,1244.55,
2014-02-01,1244.55,
2014-02-02,1244.55,
2014-02-03,1257.68,
2014-02-04,1254.72,
2014-02-05,1257.92,
2014-02-06,1258.19,
2014-02-07,1267.27,
2014-02-08,1267.27,
2014-02-09,1267.27,
2014-02-10,1274.78,
2014-02-11,1291.46,
2014-02-12,1291.18,
2014-02-13,1302.9,
2014-02-14,1318.69,
2014-02-15,1318.69,
2014-02-16,1318.69,
2014-02-17,1331.5,
2014-02-18,1321.97,
2014-02-19,1311.6,
2014-02-20,1322.94,
2014-02-21,1324.28,
2014-02-22,1324.28,
2014-02-23,1324.28,
2014-02-24,1336.98,
2014-02-25,1340.64,
2014-02-26,1330.57,
2014-02-27,1331.33,
2014-02-28,1326.44,
2014-03-01,1326.44,
2014-03-02,1326.44,
2014-03-03,1350.58,
2014-03-04,1334.34,
2014-03-05,1336.9,
2014-03-06,1350.85,
2014-03-07,1339.98,
2014-03-08,1339.98,
2014-03-09,1339.98,
2014-03-10,1339.72,
2014-03-11,1348.97,
2014-03-12,1366.54,
2014-03-13,1370.06,
2014-03-14,1381.4,
2014-03-15,1381.4,
2014-03-16,1381.4,
2014-03-17,1365.85,
2014-03-18,1355.81,
2014-03-19,1330.85,
2014-03-20,1330.23,
2014-03-21,1333.3,
2014-03-22,1333.3,
2014-03-23,1333.3,
2014-03-24,1308.57,
2014-03-25,1311.41,
2014-03-26,1304.07,
2014-03-27,1290.74,
2014-03-28,1293.7,
2014-03-29,1293.7,
2014-03-30,1293.7,
2014-03-31,1284.72,
2014-04-01,1279.03,
2014-04-02,1290.51,
2014-04-03,1286.73,
2014-04-04,1302.7,
2014-04-05,1302.7,
2014-04-06,1302.7,
2014-04-07,1296.91,
2014-04-08,1308.27,
2014-04-09,1312.09,
2014-04-10,1317.68,
2014-04-11,1318.1,
2014-04-12,1318.1,
2014-04-13,1318.1,
2014-04-14,1326.23,
2014-04-15,1302.55,
2014-04-16,1302.13,
2014-04-17,1294.35,
2014-04-18,1294.6,
2014-04-19,1294.6,
2014-04-20,1294.6,
2014-04-21,1290.12,
2014-04-22,1283.85,
2014-04-23,1283.51,
2014-04-24,1293.83,
2014-04-25,1303.5,
2014-04-26,1303.5,
2014-04-27,1303.82,
2014-04-28,1295.69,
2014-04-29,1295.79,
2014-04-30,1291.52,
2014-05-01,1284.7,
2014-05-02,1299.6,
2014-05-03,1299.6,
2014-05-04,1299.6,
2014-05-05,1309.46,
2014-05-06,1307.37,
2014-05-07,1289.57,
2014-05-08,1289.91,
2014-05-09,1289.2,
2014-05-10,1289.2,
2014-05-11,1289.2,
2014-05-12,1295.23,
2014-05-13,1294.04,
2014-05-14,1305.26,
2014-05-15,1296,
2014-05-16,1292.5,
2014-05-17,1292.5,
2014-05-18,1292.5,
2014-05-19,1292.64,
2014-05-20,1293.84,
2014-05-21,1292.27,
2014-05-22,1293.55,
2014-05-23,1292.3,
2014-05-24,1292.3,
2014-05-25,1292.3,
2014-05-26,1292.34,
2014-05-27,1262.3,
2014-05-28,1258.27,
2014-05-29,1255.63,
2014-05-30,1250.5,
2014-05-31,1250.5,
2014-06-01,1250.5,
2014-06-02,1243.39,
2014-06-03,1244.7,
2014-06-04,1245.35,
2014-06-05,1253.05,
2014-06-06,1252.6,
2014-06-07,1252.6,
2014-06-08,1252.6,
2014-06-09,1251.81,
2014-06-10,1258.14,
2014-06-11,1260.74,
2014-06-12,1273.5,
2014-06-13,1276.63,
2014-06-14,1276.63,
2014-06-15,1276.63,
2014-06-16,1271.34,
2014-06-17,1271.55,
2014-06-18,1277.87,
2014-06-19,1319.62,
2014-06-20,1314.1,
2014-06-21,1314.1,
2014-06-22,1314.1,
2014-06-23,1317.35,
2014-06-24,1318.07,
2014-06-25,1318.05,
2014-06-26,1316.69,
2014-06-27,1315.2,
2014-06-28,1315.2,
2014-06-29,1315.2,
2014-06-30,1326.43,
2014-07-01,1326.2,
2014-07-02,1327.2,
2014-07-03,1320.02,
2014-07-04,1319.3,
2014-07-05,1319.3,
2014-07-06,1319.3,
2014-07-07,1319.72,
2014-07-08,1319.14,
2014-07-09,1325.72,
2014-07-10,1335.46,
2014-07-11,1338.4,
2014-07-12,1338.4,
2014-07-13,1338.4,
2014-07-14,1308.01,
2014-07-15,1294.63,
2014-07-16,1298.74,
2014-07-17,1318.53,
2014-07-18,1310.2,
2014-07-19,1310.2,
2014-07-20,1310.2,
2014-07-21,1311.9,
2014-07-22,1307.95,
2014-07-23,1304.31,
2014-07-24,1293.85,
2014-07-25,1307.8,
2014-07-26,1307.8,
2014-07-27,1307.8,
2014-07-28,1303.95,
2014-07-29,1298.95,
2014-07-30,1295.88,
2014-07-31,1282.73,
2014-08-01,1293.8,
2014-08-02,1293.8,
2014-08-03,1293.8,
2014-08-04,1288.59,
2014-08-05,1288.54,
2014-08-06,1305.62,
2014-08-07,1312.63,
2014-08-08,1309.3,
2014-08-09,1309.3,
2014-08-10,1309.3,
2014-08-11,1307.98,
2014-08-12,1308.41,
2014-08-13,1312.25,
2014-08-14,1316.32,
2014-08-15,1304.4,
2014-08-16,1304.4,
2014-08-17,1304.4,
2014-08-18,1297.9,
2014-08-19,1295.79,
2014-08-20,1290.96,
2014-08-21,1277.11,
2014-08-22,1280.7,
2014-08-23,1280.7,
2014-08-24,1280.7,
2014-08-25,1275.76,
2014-08-26,1280.82,
2014-08-27,1282.32,
2014-08-28,1289.7,
2014-08-29,1287.01,
2014-08-30,1287.01,
2014-08-31,1287.01,
2014-09-01,1287.05,
2014-09-02,1265.62,
2014-09-03,1269.01,
2014-09-04,1261.2,
2014-09-05,1268.3,
2014-09-06,1268.3,
2014-09-07,1268.3,
2014-09-08,1256.33,
2014-09-09,1255.15,
2014-09-10,1249.2,
2014-09-11,1240.07,
2014-09-12,1228.1,
2014-09-13,1228.1,
2014-09-14,1228.1,
2014-09-15,1232.57,
2014-09-16,1234.25,
2014-09-17,1222.37,
2014-09-18,1225.27,
2014-09-19,1216,
2014-09-20,1216,
2014-09-21,1216,
2014-09-22,1214.68,
2014-09-23,1222.42,
2014-09-24,1216.85,
2014-09-25,1221.3,
2014-09-26,1218.8,
2014-09-27,1218.8,
2014-09-28,1218.8,
2014-09-29,1214.85,
2014-09-30,1208.35,
2014-10-01,1212.75,
2014-10-02,1213.91,
2014-10-03,1190.85,
2014-10-04,1190.85,
2014-10-05,1190.85,
2014-10-06,1206.37,
2014-10-07,1208.66,
2014-10-08,1220.68,
2014-10-09,1223.65,
2014-10-10,1223.2,
2014-10-11,1223.2,
2014-10-12,1223.2,
2014-10-13,1236.22,
2014-10-14,1232.5,
2014-10-15,1239.92,
2014-10-16,1238.68,
2014-10-17,1238.1,
2014-10-18,1238.1,
2014-10-19,1238.1,
2014-10-20,1246.71,
2014-10-21,1248.97,
2014-10-22,1242.14,
2014-10-23,1232.97,
2014-10-24,1230.9,
2014-10-25,1230.9,
2014-10-26,1230.9,
2014-10-27,1225.68,
2014-10-28,1228.14,
2014-10-29,1211.73,
2014-10-30,1199.6,
2014-10-31,1172.59,
2014-11-01,1172.59,
2014-11-02,1172.59,
2014-11-03,1165.2,
2014-11-04,1168.38,
2014-11-05,1140.26,
2014-11-06,1141.57,
2014-11-07,1177.6,
2014-11-08,1177.6,
2014-11-09,1177.6,
2014-11-10,1150.97,
2014-11-11,1163.85,
2014-11-12,1162.6,
2014-11-13,1162.4,
2014-11-14,1188.4,
2014-11-15,1188.4,
2014-11-16,1188.4,
2014-11-17,1186.5,
2014-11-18,1196.45,
2014-11-19,1182.06,
2014-11-20,1193.53,
2014-11-21,1201.15,
2014-11-22,1201.15,
2014-11-23,1201.15,
2014-11-24,1197.7,
2014-11-25,1200.6,
2014-11-26,1198.1,
2014-11-27,1191.4,
2014-11-28,1167.23,
2014-11-29,1167.23,
2014-11-30,1167.23,
2014-12-01,1211.75,
2014-12-02,1197.67,
2014-12-03,1209.39,
2014-12-04,1205.03,
2014-12-05,1192.1,
2014-12-06,1192.1,
2014-12-07,1192.1,
2014-12-08,1203.15,
2014-12-09,1230.63,
2014-12-10,1226,
2014-12-11,1227.5,
2014-12-12,1222.3,
2014-12-13,1222.3,
2014-12-14,1222.3,
2014-12-15,1192.7,
2014-12-16,1196.9,
2014-12-17,1189,
2014-12-18,1198.65,
2014-12-19,1195.5,
2014-12-20,1195.5,
2014-12-21,1195.5,
2014-12-22,1176.75,
2014-12-23,1176.35,
2014-12-24,1173.6,
2014-12-25,1173.66,
2014-12-26,1195.05,
2014-12-27,1195.05,
2014-12-28,1195.05,
2014-12-29,1183.2,
2014-12-30,1200.4,
2014-12-31,1183.8,
2015-01-01,1183.81,
2015-01-02,1188.86,
2015-01-03,1188.86,
2015-01-04,1188.86,
2015-01-05,1204.21,
2015-01-06,1218.9,
2015-01-07,1210.56,
2015-01-08,1208.73,
2015-01-09,1223.13,
2015-01-10,1223.13,
2015-01-11,1223.13,
2015-01-12,1233.34,
2015-01-13,1230.58,
2015-01-14,1229.68,
2015-01-15,1261.75,
2015-01-16,1279.96,
2015-01-17,1279.96,
2015-01-18,1279.96,
2015-01-19,1276.46,
2015-01-20,1293.59,
2015-01-21,1293.26,
2015-01-22,1301.53,
2015-01-23,1294.29,
2015-01-24,1294.29,
2015-01-25,1294.29,
2015-01-26,1281.04,
2015-01-27,1292.24,
2015-01-28,1284.85,
2015-01-29,1257.2,
2015-01-30,1283.12,
2015-01-31,1283.12,
2015-02-01,1283.12,
2015-02-02,1275.01,
2015-02-03,1259.84,
2015-02-04,1269.91,
2015-02-05,1264.51,
2015-02-06,1233.38,
2015-02-07,1233.38,
2015-02-08,1233.38,
2015-02-09,1239.48,
2015-02-10,1233.76,
2015-02-11,1218.85,
2015-02-12,1222.22,
2015-02-13,1229.64,
2015-02-14,1229.64,
2015-02-15,1229.64,
2015-02-16,1230.49,
2015-02-17,1209.23,
2015-02-18,1212.6,
2015-02-19,1207.13,
2015-02-20,1202.08,
2015-02-21,1202.08,
2015-02-22,1202.08,
2015-02-23,1201.6,
2015-02-24,1199.67,
2015-02-25,1204.69,
2015-02-26,1208.89,
2015-02-27,1213.06,
2015-02-28,1213.06,
2015-03-01,1213.06,
2015-03-02,1206.79,
2015-03-03,1203.79,
2015-03-04,1199.8,
2015-03-05,1198.42,
2015-03-06,1166.95,
2015-03-07,1166.95,
2015-03-08,1166.95,
2015-03-09,1166.95,
2015-03-10,1161.42,
2015-03-11,1154.78,
2015-03-12,1152.37,
2015-03-13,1158.02,
2015-03-14,1158.02,
2015-03-15,1158.02,
2015-03-16,1154.19,
2015-03-17,1149.12,
2015-03-18,1167,
2015-03-19,1171.3,
2015-03-20,1182.2,
2015-03-21,1182.2,
2015-03-22,1182.2,
2015-03-23,1189.06,
2015-03-24,1192.6,
2015-03-25,1195.15,
2015-03-26,1203.9,
2015-03-27,1198.8,
2015-03-28,1198.8,
2015-03-29,1198.8,
2015-03-30,1185.1,
2015-03-31,1183.3,
2015-04-01,1203.7,
2015-04-02,1201.5,
2015-04-03,1202.52,
2015-04-04,1202.52,
2015-04-05,1202.52,
2015-04-06,1214.47,
2015-04-07,1208.25,
2015-04-08,1202.65,
2015-04-09,1194.3,
2015-04-10,1207.5,
2015-04-11,1207.5,
2015-04-12,1207.5,
2015-04-13,1198.35,
2015-04-14,1192.4,
2015-04-15,1201.6,
2015-04-16,1198.1,
2015-04-17,1204.1,
2015-04-18,1204.1,
2015-04-19,1204.1,
2015-04-20,1196.25,
2015-04-21,1202.39,
2015-04-22,1187.06,
2015-04-23,1193.89,
2015-04-24,1178.97,
2015-04-25,1178.97,
2015-04-26,1178.97,
2015-04-27,1201.62,
