Time,某金融标的,注1：所有缺少的数值都由最近的之前的工作日的值所替代。
2015-04-28,1211.94,
2015-04-29,1204.72,
2015-04-30,1183.97,
2015-05-01,1178,
2015-05-02,1178,
2015-05-03,1178,
2015-05-04,1187.97,
2015-05-05,1193.02,
2015-05-06,1191.29,
2015-05-07,1184.4,
2015-05-08,1187.5,
2015-05-09,1187.5,
2015-05-10,1187.5,
2015-05-11,1183.55,
2015-05-12,1193.15,
2015-05-13,1214.69,
2015-05-14,1221,
2015-05-15,1223.7,
2015-05-16,1223.7,
2015-05-17,1223.7,
2015-05-18,1225.05,
2015-05-19,1207.55,
2015-05-20,1209.45,
2015-05-21,1206.25,
2015-05-22,1205.4,
2015-05-23,1205.4,
2015-05-24,1205.4,
2015-05-25,1206.86,
2015-05-26,1187.15,
2015-05-27,1187.9,
2015-05-28,1187.95,
2015-05-29,1190,
2015-05-30,1190,
2015-05-31,1190,
2015-06-01,1188.95,
2015-06-02,1192.95,
2015-06-03,1184.95,
2015-06-04,1176.45,
2015-06-05,1171.5,
2015-06-06,1171.5,
2015-06-07,1171.5,
2015-06-08,1173.45,
2015-06-09,1176.05,
2015-06-10,1185.35,
2015-06-11,1181.95,
2015-06-12,1180.8,
2015-06-13,1180.8,
2015-06-14,1180.8,
2015-06-15,1185.55,
2015-06-16,1181.35,
2015-06-17,1185.25,
2015-06-18,1201.25,
2015-06-19,1200,
2015-06-20,1200,
2015-06-21,1200,
2015-06-22,1185.75,
2015-06-23,1177.65,
2015-06-24,1174.7,
2015-06-25,1172.95,
2015-06-26,1175.04,
2015-06-27,1175.04,
2015-06-28,1175.04,
2015-06-29,1179.85,
2015-06-30,1172.75,
2015-07-01,1168.6,
2015-07-02,1166.05,
2015-07-03,1168.28,
2015-07-04,1168.28,
2015-07-05,1168.28,
2015-07-06,1169.78,
2015-07-07,1154.65,
2015-07-08,1156.95,
2015-07-09,1159.35,
2015-07-10,1162.65,
2015-07-11,1162.65,
2015-07-12,1162.65,
2015-07-13,1157.45,
2015-07-14,1155.05,
2015-07-15,1148.85,
2015-07-16,1144.55,
2015-07-17,1134.32,
2015-07-18,1134.32,
2015-07-19,1134.32,
2015-07-20,1097.45,
2015-07-21,1100.85,
2015-07-22,1093.95,
2015-07-23,1090.15,
2015-07-24,1098.9,
2015-07-25,1098.9,
2015-07-26,1098.9,
2015-07-27,1094,
2015-07-28,1094.85,
2015-07-29,1096.55,
2015-07-30,1087.95,
2015-07-31,1095.01,
2015-08-01,1095.01,
2015-08-02,1095.01,
2015-08-03,1086.25,
2015-08-04,1087.35,
2015-08-05,1084.65,
2015-08-06,1089.15,
2015-08-07,1093.64,
2015-08-08,1093.64,
2015-08-09,1093.64,
2015-08-10,1103.85,
2015-08-11,1108.6,
2015-08-12,1124.75,
2015-08-13,1114.55,
2015-08-14,1114.54,
2015-08-15,1114.54,
2015-08-16,1114.54,
2015-08-17,1117.35,
2015-08-18,1117.45,
2015-08-19,1133.85,
2015-08-20,1152.35,
2015-08-21,1160.23,
2015-08-22,1160.23,
2015-08-23,1160.23,
2015-08-24,1154.65,
2015-08-25,1140.35,
2015-08-26,1124.75,
2015-08-27,1125.35,
2015-08-28,1133.07,
2015-08-29,1133.07,
2015-08-30,1133.07,
2015-08-31,1134.35,
2015-09-01,1139.75,
2015-09-02,1133.35,
2015-09-03,1124.75,
2015-09-04,1121.24,
2015-09-05,1121.24,
2015-09-06,1121.24,
2015-09-07,1118.68,
2015-09-08,1121.45,
2015-09-09,1106.33,
2015-09-10,1111.15,
2015-09-11,1107.26,
2015-09-12,1107.26,
2015-09-13,1107.26,
2015-09-14,1107.92,
2015-09-15,1104.95,
2015-09-16,1118.95,
2015-09-17,1130.45,
2015-09-18,1138.9,
2015-09-19,1138.9,
2015-09-20,1138.9,
2015-09-21,1132.95,
2015-09-22,1124.05,
2015-09-23,1129.95,
2015-09-24,1153.55,
2015-09-25,1145.87,
2015-09-26,1145.87,
2015-09-27,1145.87,
2015-09-28,1131.65,
2015-09-29,1126.75,
2015-09-30,1114.55,
2015-10-01,1113.15,
2015-10-02,1137.52,
2015-10-03,1137.52,
2015-10-04,1137.52,
2015-10-05,1135.35,
2015-10-06,1146.55,
2015-10-07,1144.85,
2015-10-08,1138.45,
2015-10-09,1155.58,
2015-10-10,1155.58,
2015-10-11,1155.58,
2015-10-12,1163.15,
2015-10-13,1168.25,
2015-10-14,1184.05,
2015-10-15,1182.75,
2015-10-16,1176.55,
2015-10-17,1176.55,
2015-10-18,1176.55,
2015-10-19,1170.35,
2015-10-20,1175.55,
2015-10-21,1166.65,
2015-10-22,1165.35,
2015-10-23,1163.81,
2015-10-24,1163.81,
2015-10-25,1163.81,
2015-10-26,1162.95,
2015-10-27,1166.35,
2015-10-28,1155.55,
2015-10-29,1145.45,
2015-10-30,1141.59,
2015-10-31,1141.59,
2015-11-01,1141.59,
2015-11-02,1133.5,
2015-11-03,1117.54,
2015-11-04,1107.32,
2015-11-05,1103.68,
2015-11-06,1088.64,
2015-11-07,1088.64,
2015-11-08,1088.64,
2015-11-09,1092.03,
2015-11-10,1089.85,
2015-11-11,1085.94,
2015-11-12,1084.84,
2015-11-13,1083.51,
2015-11-14,1083.51,
2015-11-15,1083.51,
2015-11-16,1082.78,
2015-11-17,1070.22,
2015-11-18,1071.07,
2015-11-19,1082.18,
2015-11-20,1077.75,
2015-11-21,1077.75,
2015-11-22,1077.75,
2015-11-23,1069.13,
2015-11-24,1075.44,
2015-11-25,1071.32,
2015-11-26,1072.07,
2015-11-27,1058,
2015-11-28,1058,
2015-11-29,1058,
2015-11-30,1064.52,
2015-12-01,1069.27,
2015-12-02,1053.7,
2015-12-03,1062.2,
2015-12-04,1086.66,
2015-12-05,1086.66,
2015-12-06,1086.66,
2015-12-07,1070.37,
2015-12-08,1074.49,
2015-12-09,1072.98,
2015-12-10,1071.35,
2015-12-11,1074.62,
2015-12-12,1074.62,
2015-12-13,1074.62,
2015-12-14,1062.73,
2015-12-15,1060.56,
2015-12-16,1072.71,
2015-12-17,1051.6,
2015-12-18,1066.06,
2015-12-19,1066.06,
2015-12-20,1066.06,
2015-12-21,1078.28,
2015-12-22,1072.34,
2015-12-23,1069.96,
2015-12-24,1075.8,
2015-12-25,1076.45,
2015-12-26,1076.45,
2015-12-27,1076.45,
2015-12-28,1068.78,
2015-12-29,1068.71,
2015-12-30,1061.18,
2015-12-31,1061.08,
2016-01-01,1061.08,
2016-01-02,1061.08,
2016-01-03,1061.08,
2016-01-04,1074.49,
2016-01-05,1077.65,
2016-01-06,1094.32,
2016-01-07,1108.95,
2016-01-08,1103.97,
2016-01-09,1103.97,
2016-01-10,1103.97,
2016-01-11,1094.06,
2016-01-12,1086.97,
2016-01-13,1093.16,
2016-01-14,1077.81,
2016-01-15,1088.91,
2016-01-16,1088.91,
2016-01-17,1088.91,
2016-01-18,1088.94,
2016-01-19,1086.98,
2016-01-20,1100.92,
2016-01-21,1101.4,
2016-01-22,1097.63,
2016-01-23,1097.63,
2016-01-24,1097.63,
2016-01-25,1107.74,
2016-01-26,1120.21,
2016-01-27,1125.21,
2016-01-28,1114.85,
2016-01-29,1118.01,
2016-01-30,1118.01,
2016-01-31,1118.01,
2016-02-01,1128.5,
2016-02-02,1128.78,
2016-02-03,1142.62,
2016-02-04,1155.6,
2016-02-05,1173.47,
2016-02-06,1173.47,
2016-02-07,1173.47,
2016-02-08,1191.01,
2016-02-09,1188.95,
2016-02-10,1197.14,
2016-02-11,1246.68,
2016-02-12,1237.83,
2016-02-13,1237.83,
2016-02-14,1237.83,
2016-02-15,1208.88,
2016-02-16,1199.91,
2016-02-17,1208.65,
2016-02-18,1231.36,
2016-02-19,1227.65,
2016-02-20,1227.65,
2016-02-21,1227.65,
2016-02-22,1208.54,
2016-02-23,1226.97,
2016-02-24,1229.19,
2016-02-25,1234.39,
2016-02-26,1222.98,
2016-02-27,1222.98,
2016-02-28,1222.98,
2016-02-29,1237.97,
2016-03-01,1232,
2016-03-02,1240.06,
2016-03-03,1263.67,
2016-03-04,1258.78,
2016-03-05,1258.78,
2016-03-06,1258.78,
2016-03-07,1267.31,
2016-03-08,1260.91,
2016-03-09,1252.78,
2016-03-10,1271.2,
2016-03-11,1248.45,
2016-03-12,1248.45,
2016-03-13,1248.45,
2016-03-14,1234.35,
2016-03-15,1231.85,
2016-03-16,1261.95,
2016-03-17,1257.45,
2016-03-18,1255.07,
2016-03-19,1255.07,
2016-03-20,1255.07,
2016-03-21,1243.15,
2016-03-22,1247.85,
2016-03-23,1219.75,
2016-03-24,1216.83,
2016-03-25,1216.72,
2016-03-26,1216.72,
2016-03-27,1216.72,
2016-03-28,1220.95,
2016-03-29,1241.35,
2016-03-30,1224.69,
2016-03-31,1232.15,
2016-04-01,1221.84,
2016-04-02,1221.84,
2016-04-03,1221.84,
2016-04-04,1214.95,
2016-04-05,1230.95,
2016-04-06,1222.35,
2016-04-07,1240.35,
2016-04-08,1239.32,
2016-04-09,1239.32,
2016-04-10,1239.32,
2016-04-11,1257.25,
2016-04-12,1254.55,
2016-04-13,1242.05,
2016-04-14,1226.95,
2016-04-15,1229.9,
2016-04-16,1229.9,
2016-04-17,1229.9,
2016-04-18,1232.2,
2016-04-19,1249.4,
2016-04-20,1242.6,
2016-04-21,1247,
2016-04-22,1231.8,
2016-04-23,1231.8,
2016-04-24,1231.8,
2016-04-25,1237.6,
2016-04-26,1243.3,
2016-04-27,1245.7,
2016-04-28,1265.85,
2016-04-29,1292.77,
2016-04-30,1292.77,
2016-05-01,1292.77,
2016-05-02,1291.7,
2016-05-03,1286.3,
2016-05-04,1279.6,
2016-05-05,1278,
2016-05-06,1288.03,
2016-05-07,1288.03,
2016-05-08,1288.03,
2016-05-09,1263.45,
2016-05-10,1265.15,
2016-05-11,1276.85,
2016-05-12,1262.85,
2016-05-13,1272.45,
2016-05-14,1272.45,
2016-05-15,1272.45,
2016-05-16,1272.7,
2016-05-17,1278.6,
2016-05-18,1256.7,
2016-05-19,1253.6,
2016-05-20,1251.95,
2016-05-21,1251.95,
2016-05-22,1251.95,
2016-05-23,1248.88,
2016-05-24,1226.55,
2016-05-25,1224.15,
2016-05-26,1219.6,
2016-05-27,1214.22,
2016-05-28,1214.22,
2016-05-29,1214.22,
2016-05-30,1205,
2016-05-31,1214.95,
2016-06-01,1212.05,
2016-06-02,1210.55,
2016-06-03,1243.82,
2016-06-04,1243.82,
2016-06-05,1243.82,
2016-06-06,1244.95,
2016-06-07,1243.25,
2016-06-08,1262.25,
2016-06-09,1269.05,
2016-06-10,1273.58,
2016-06-11,1273.58,
2016-06-12,1273.58,
2016-06-13,1283.6,
2016-06-14,1285.5,
2016-06-15,1291.5,
2016-06-16,1277,
2016-06-17,1298.18,
2016-06-18,1298.18,
2016-06-19,1298.18,
2016-06-20,1289.9,
2016-06-21,1267.1,
2016-06-22,1265.9,
2016-06-23,1256,
2016-06-24,1317.32,
2016-06-25,1317.32,
2016-06-26,1317.32,
2016-06-27,1324.8,
2016-06-28,1311.96,
2016-06-29,1317,
2016-06-30,1321.51,
2016-07-01,1343.4,
2016-07-02,1343.4,
2016-07-03,1343.4,
2016-07-04,1350.73,
2016-07-05,1355.2,
2016-07-06,1362.8,
2016-07-07,1360.1,
2016-07-08,1365.85,
2016-07-09,1365.85,
2016-07-10,1365.85,
2016-07-11,1355.5,
2016-07-12,1332.4,
2016-07-13,1342.19,
2016-07-14,1334.1,
2016-07-15,1337.29,
2016-07-16,1337.29,
2016-07-17,1337.29,
2016-07-18,1328.2,
2016-07-19,1331.5,
2016-07-20,1315.3,
2016-07-21,1330.7,
2016-07-22,1322.1,
2016-07-23,1322.1,
2016-07-24,1322.1,
2016-07-25,1315.2,
2016-07-26,1319.5,
2016-07-27,1341,
2016-07-28,1335.05,
2016-07-29,1350.57,
2016-07-30,1350.57,
2016-07-31,1350.57,
2016-08-01,1353.1,
2016-08-02,1363.5,
2016-08-03,1357.4,
2016-08-04,1361.4,
2016-08-05,1336.53,
2016-08-06,1336.53,
2016-08-07,1336.53,
2016-08-08,1334.9,
2016-08-09,1340.7,
2016-08-10,1346.9,
2016-08-11,1338.5,
2016-08-12,1335.49,
2016-08-13,1335.49,
2016-08-14,1335.49,
2016-08-15,1338.85,
2016-08-16,1346,
2016-08-17,1348.3,
2016-08-18,1350.9,
2016-08-19,1339.77,
2016-08-20,1339.77,
2016-08-21,1339.77,
2016-08-22,1338.65,
2016-08-23,1337.3,
2016-08-24,1323.4,
2016-08-25,1321.8,
2016-08-26,1320.59,
2016-08-27,1320.59,
2016-08-28,1320.59,
2016-08-29,1322.65,
2016-08-30,1310.7,
2016-08-31,1308.9,
2016-09-01,1314.7,
2016-09-02,1327.2,
2016-09-03,1327.2,
2016-09-04,1327.2,
2016-09-05,1326.83,
2016-09-06,1349.75,
2016-09-07,1344.25,
2016-09-08,1337.4,
2016-09-09,1328,
2016-09-10,1328,
2016-09-11,1328,
2016-09-12,1328.7,
2016-09-13,1318.05,
2016-09-14,1322.55,
2016-09-15,1322.55,
2016-09-16,1309.72,
2016-09-17,1309.72,
2016-09-18,1309.72,
2016-09-19,1312.6,
2016-09-20,1314.9,
2016-09-21,1336.2,
2016-09-22,1337.3,
2016-09-23,1337.1,
2016-09-24,1337.1,
2016-09-25,1337.1,
2016-09-26,1337.4,
2016-09-27,1326.1,
2016-09-28,1321.3,
2016-09-29,1320,
2016-09-30,1316.1,
2016-10-01,1316.1,
2016-10-02,1316.1,
2016-10-03,1310.3,
2016-10-04,1268.1,
2016-10-05,1266.1,
2016-10-06,1253.8,
2016-10-07,1256.5,
2016-10-08,1256.5,
2016-10-09,1256.5,
2016-10-10,1259.6,
2016-10-11,1252.05,
2016-10-12,1254.75,
2016-10-13,1257.25,
2016-10-14,1250,
2016-10-15,1250,
2016-10-16,1250,
2016-10-17,1254.9,
2016-10-18,1262.2,
2016-10-19,1269,
2016-10-20,1265.2,
2016-10-21,1265.71,
2016-10-22,1265.71,
2016-10-23,1265.71,
2016-10-24,1263.8,
2016-10-25,1273.3,
2016-10-26,1265.7,
2016-10-27,1267.8,
2016-10-28,1275.4,
2016-10-29,1275.4,
2016-10-30,1275.4,
2016-10-31,1276.75,
2016-11-01,1287.5,
2016-11-02,1297,
2016-11-03,1301.4,
2016-11-04,1303.7,
2016-11-05,1303.7,
2016-11-06,1303.7,
2016-11-07,1281.57,
2016-11-08,1275.93,
2016-11-09,1277.3,
2016-11-10,1258.72,
2016-11-11,1227.23,
2016-11-12,1227.23,
2016-11-13,1227.23,
2016-11-14,1220.24,
2016-11-15,1228.06,
2016-11-16,1224.58,
2016-11-17,1215.88,
2016-11-18,1207.97,
2016-11-19,1207.97,
2016-11-20,1207.97,
2016-11-21,1213.66,
2016-11-22,1211.8,
2016-11-23,1188.06,
2016-11-24,1183.86,
2016-11-25,1183.8,
2016-11-26,1183.8,
2016-11-27,1183.8,
2016-11-28,1193.3,
2016-11-29,1188.15,
2016-11-30,1173.2,
2016-12-01,1171.45,
2016-12-02,1176.7,
2016-12-03,1176.7,
2016-12-04,1176.7,
2016-12-05,1169.97,
2016-12-06,1169.5,
2016-12-07,1173.92,
2016-12-08,1174.37,
2016-12-09,1174.37,
2016-12-10,1174.37,
2016-12-11,1174.37,
2016-12-12,1174.37,
2016-12-13,1174.37,
2016-12-14,1174.37,
2016-12-15,1174.37,
2016-12-16,1174.37,
2016-12-17,1174.37,
2016-12-18,1174.37,
2016-12-19,1174.37,
2016-12-20,1174.37,
2016-12-21,1174.37,
2016-12-22,1174.37,
2016-12-23,1174.37,
2016-12-24,1174.37,
2016-12-25,1174.37,
2016-12-26,1174.37,
2016-12-27,1174.37,
2016-12-28,1174.37,
2016-12-29,1174.37,
2016-12-30,1174.37,
2016-12-31,1174.37,
2017-01-01,1174.37,
2017-01-02,1174.37,
2017-01-03,1174.37,
2017-01-04,1174.37,
2017-01-05,1174.37,
2017-01-06,1174.37,
2017-01-07,1174.37,
2017-01-08,1174.37,
2017-01-09,1174.37,
2017-01-10,1174.37,
2017-01-11,1174.37,
2017-01-12,1174.37,
2017-01-13,1174.37,
2017-01-14,1174.37,
2017-01-15,1174.37,
2017-01-16,1174.37,
2017-01-17,1174.37,
2017-01-18,1174.37,
2017-01-19,1174.37,
2017-01-20,1174.37,
2017-01-21,1174.37,
2017-01-22,1174.37,
2017-01-23,1174.37,
2017-01-24,1174.37,
2017-01-25,1174.37,
2017-01-26,1174.37,
2017-01-27,1174.37,
2017-01-28,1174.37,
2017-01-29,1174.37,
2017-01-30,1174.37,
2017-01-31,1174.37,
2017-02-01,1174.37,
2017-02-02,1174.37,
2017-02-03,1174.37,
2017-02-04,1174.37,
2017-02-05,1174.37,
2017-02-06,1174.37,
2017-02-07,1174.37,
2017-02-08,1174.37,
2017-02-09,1174.37,
2017-02-10,1174.37,
2017-02-11,1174.37,
2017-02-12,1174.37,
2017-02-13,1174.37,
2017-02-14,1174.37,
2017-02-15,1174.37,
2017-02-16,1174.37,
2017-02-17,1174.37,
2017-02-18,1174.37,
2017-02-19,1174.37,
2017-02-20,1174.37,
2017-02-21,1174.37,
2017-02-22,1174.37,
2017-02-23,1174.37,
2017-02-24,1174.37,
2017-02-25,1174.37,
2017-02-26,1174.37,
2017-02-27,1174.37,
2017-02-28,1174.37,
2017-03-01,1174.37,
2017-03-02,1174.37,
2017-03-03,1174.37,
2017-03-04,1174.37,
2017-03-05,1174.37,
2017-03-06,1174.37,
2017-03-07,1174.37,
2017-03-08,1174.37,
2017-03-09,1174.37,
2017-03-10,1174.37,
2017-03-11,1174.37,
2017-03-12,1174.37,
2017-03-13,1174.37,
2017-03-14,1174.37,
2017-03-15,1174.37,
2017-03-16,1174.37,
2017-03-17,1174.37,
2017-03-18,1174.37,
2017-03-19,1174.37,
2017-03-20,1174.37,
2017-03-21,1174.37,
2017-03-22,1174.37,
2017-03-23,1174.37,
2017-03-24,1174.37,
2017-03-25,1174.37,
2017-03-26,1174.37,
2017-03-27,1174.37,
2017-03-28,1174.37,
2017-03-29,1174.37,
2017-03-30,1174.37,
2017-03-31,1174.37,
2017-04-01,1174.37,
2017-04-02,1174.37,
2017-04-03,1174.37,
2017-04-04,1174.37,
2017-04-05,1174.37,
2017-04-06,1174.37,
2017-04-07,1174.37,
2017-04-08,1174.37,
2017-04-09,1174.37,
2017-04-10,1174.37,
2017-04-11,1174.37,
2017-04-12,1174.37,
2017-04-13,1174.37,
2017-04-14,1174.37,
2017-04-15,1174.37,
2017-04-16,1174.37,
2017-04-17,1174.37,
2017-04-18,1174.37,
2017-04-19,1174.37,
2017-04-20,1174.37,
2017-04-21,1174.37,
2017-04-22,1174.37,
2017-04-23,1174.37,
2017-04-24,1174.37,
2017-04-25,1174.37,
2017-04-26,1174.37,
2017-04-27,1174.37,
2017-04-28,1174.37,
2017-04-29,1174.37,
2017-04-30,1174.37,
2017-05-01,1174.37,
2017-05-02,1174.37,
2017-05-03,1174.37,
2017-05-04,1174.37,
2017-05-05,1174.37,
2017-05-06,1174.37,
2017-05-07,1174.37,
2017-05-08,1174.37,
2017-05-09,1174.37,
2017-05-10,1174.37,
2017-05-11,1174.37,
2017-05-12,1174.37,
2017-05-13,1174.37,
2017-05-14,1174.37,
2017-05-15,1174.37,
2017-05-16,1174.37,
2017-05-17,1174.37,
2017-05-18,1174.37,
2017-05-19,1174.37,
2017-05-20,1174.37,
2017-05-21,1174.37,
2017-05-22,1174.37,
2017-05-23,1174.37,
2017-05-24,1174.37,
2017-05-25,1174.37,
2017-05-26,1174.37,
2017-05-27,1174.37,
2017-05-28,1174.37,
2017-05-29,1174.37,
2017-05-30,1174.37,
2017-05-31,1174.37,
2017-06-01,1174.37,
2017-06-02,1174.37,
2017-06-03,1174.37,
2017-06-04,1174.37,
2017-06-05,1174.37,
2017-06-06,1174.37,
2017-06-07,1174.37,
2017-06-08,1174.37,
2017-06-09,1174.37,
2017-06-10,1174.37,
2017-06-11,1174.37,
2017-06-12,1174.37,
2017-06-13,1174.37,
2017-06-14,1174.37,
2017-06-15,1174.37,
2017-06-16,1174.37,
2017-06-17,1174.37,
2017-06-18,1174.37,
2017-06-19,1174.37,
2017-06-20,1174.37,
2017-06-21,1174.37,
2017-06-22,1174.37,
2017-06-23,1174.37,
2017-06-24,1174.37,
2017-06-25,1174.37,
2017-06-26,1174.37,
2017-06-27,1174.37,
2017-06-28,1174.37,
2017-06-29,1174.37,
2017-06-30,1174.37,
2017-07-01,1174.37,
2017-07-02,1174.37,
2017-07-03,1174.37,
2017-07-04,1174.37,
2017-07-05,1174.37,
2017-07-06,1174.37,
2017-07-07,1174.37,
2017-07-08,1174.37,
2017-07-09,1174.37,
2017-07-10,1174.37,
2017-07-11,1174.37,
2017-07-12,1174.37,
2017-07-13,1174.37,
2017-07-14,1174.37,
2017-07-15,1174.37,
2017-07-16,1174.37,
2017-07-17,1174.37,
2017-07-18,1174.37,
2017-07-19,1174.37,
2017-07-20,1174.37,
2017-07-21,1174.37,
2017-07-22,1174.37,
2017-07-23,1174.37,
2017-07-24,1174.37,
2017-07-25,1174.37,
2017-07-26,1174.37,
2017-07-27,1174.37,
2017-07-28,1174.37,
2017-07-29,1174.37,
2017-07-30,1174.37,
2017-07-31,1174.37,
2017-08-01,1174.37,
2017-08-02,1174.37,
2017-08-03,1174.37,
2017-08-04,1174.37,
2017-08-05,1174.37,
2017-08-06,1174.37,
2017-08-07,1174.37,
2017-08-08,1174.37,
2017-08-09,1174.37,
2017-08-10,1174.37,
2017-08-11,1174.37,
2017-08-12,1174.37,
2017-08-13,1174.37,
2017-08-14,1174.37,
2017-08-15,1174.37,
2017-08-16,1174.37,
2017-08-17,1174.37,
2017-08-18,1174.37,
2017-08-19,1174.37,
2017-08-20,1174.37,
2017-08-21,1174.37,
2017-08-22,1174.37,
2017-08-23,1174.37,
2017-08-24,1174.37,
2017-08-25,1174.37,
2017-08-26,1174.37,
2017-08-27,1174.37,
2017-08-28,1174.37,
2017-08-29,1174.37,
2017-08-30,1174.37,
2017-08-31,1174.37,
2017-09-01,1174.37,
2017-09-02,1174.37,
2017-09-03,1174.37,
2017-09-04,1174.37,
2017-09-05,1174.37,
2017-09-06,1174.37,
2017-09-07,1174.37,
2017-09-08,1174.37,
2017-09-09,1174.37,
2017-09-10,1174.37,
2017-09-11,1174.37,
2017-09-12,1174.37,
2017-09-13,1174.37,
2017-09-14,1174.37,
2017-09-15,1174.37,
2017-09-16,1174.37,
2017-09-17,1174.37,
2017-09-18,1174.37,
2017-09-19,1174.37,
2017-09-20,1174.37,
2017-09-21,1174.37,
2017-09-22,1174.37,
2017-09-23,1174.37,
2017-09-24,1174.37,
2017-09-25,1174.37,
2017-09-26,1174.37,
2017-09-27,1174.37,
2017-09-28,1174.37,
2017-09-29,1174.37,
2017-09-30,1174.37,
2017-10-01,1174.37,
2017-10-02,1174.37,
2017-10-03,1174.37,
2017-10-04,1174.37,
2017-10-05,1174.37,
2017-10-06,1174.37,
2017-10-07,1174.37,
2017-10-08,1174.37,
2017-10-09,1174.37,
2017-10-10,1174.37,
2017-10-11,1174.37,
2017-10-12,1174.37,
2017-10-13,1174.37,
2017-10-14,1174.37,
2017-10-15,1174.37,
2017-10-16,1174.37,
2017-10-17,1174.37,
2017-10-18,1174.37,
2017-10-19,1174.37,
2017-10-20,1174.37,
2017-10-21,1174.37,
2017-10-22,1174.37,
2017-10-23,1174.37,
2017-10-24,1174.37,
2017-10-25,1174.37,
2017-10-26,1174.37,
2017-10-27,1174.37,
2017-10-28,1174.37,
2017-10-29,1174.37,
2017-10-30,1174.37,
2017-10-31,1174.37,
2017-11-01,1174.37,
2017-11-02,1174.37,
2017-11-03,1174.37,
